Error: missing newline in C:\Users\Ajit\Documents\VuGen\Scripts\Tours_WebHttpHtml\UserNameFP.dat	[MsgId: MERR-13874]
Reservation.c(10):               07/03/2020 :  8am : Flight 000 leaves Denver  for Denver.<br>\n
Reservation.c(10):            <br/>\n
Reservation.c(10):         </TD>\n
Reservation.c(10):         <TD valign="top">\n
Reservation.c(10):              $0\n
Reservation.c(10):         </TD>\n
Reservation.c(10):       </TR>\n
Reservation.c(10):     <!-- Total Cost -->\n
Reservation.c(10):       <TR bgcolor="#EFF2F7">\n
Reservation.c(10):         <TD>*\n
Reservation.c(10):         </TD>\n
Reservation.c(10):         <TD > Total Cost\n
Reservation.c(10):         </TD>\n
Reservation.c(10):         <TD>\n
Reservation.c(10):            <b> $0 </b>\n
Reservation.c(10):         </TD>\n
Reservation.c(10):       </TR>\n
Reservation.c(10):     \n
Reservation.c(10):       <TR bgcolor="#EFF2F7">\n
Reservation.c(10):         <TD>-\n
Reservation.c(10):         </TD>\n
Reservation.c(10):         <TD >\n
Reservation.c(10):            Total Charged to Credit Card # 112233446\n
Reservation.c(10):         </TD>\n
Reservation.c(10):         <TD>\n
Reservation.c(10):            <b> $0 </b>\n
Reservation.c(10):         </TD>\n
Reservation.c(10):       </TR>\n
Reservation.c(10):     \n
Reservation.c(10):       <TR bgcolor="#EFF2F7">\n
Reservation.c(10):         <TD>*\n
Reservation.c(10):         </TD>\n
Reservation.c(10):         <TD >\n
Reservation.c(10):             Credit Account Balance\n
Reservation.c(10):         </TD>\n
Reservation.c(10):         <TD>\n
Reservation.c(10):            <b> $0.00 </b>\n
Reservation.c(10):         </TD>\n
Reservation.c(10):       </TR></Table>\n
Reservation.c(10):     <BR/>\n
Reservation.c(10):     <Table width="85%" border="0">\n
Reservation.c(10):       <tr>\n
Reservation.c(10):         <td align=right>\n
Reservation.c(10):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Reservation.c(10):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Reservation.c(10):     /></form>    </td>\n
Reservation.c(10):       </tr>\n
Reservation.c(10):     </Table>\n
Reservation.c(10):     \n
Reservation.c(10):     </Center>\n
Reservation.c(10):     \n
Reservation.c(10):     </body>\n
Reservation.c(10):     </html>
Reservation.c(10): t=46631ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Reservation.c(10):     0\r\n
Reservation.c(10):     \r\n
Reservation.c(10): t=46632ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Reservation.c(10): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
Reservation.c(10): web_submit_data("Reservation") was successful, 2471 body bytes, 390 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Reservation.c(37): Notify: Transaction "Reservation" ended with a "Pass" status (Duration: 0.1137 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Reservation.c(38): lr_think_time: 4.35 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
Ending action Reservation.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
t=50985ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter UserNameFP = 1 [table  = UserNameFP].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'UserNameFP': table = 'UserNameFP.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = 'firstName.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 1 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = 'address1.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PassName = 1 [table  = PassName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PassName': table = 'PassName.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatPref = 3 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = 'seatPref.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 3 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = 'seatType.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter DepartCity = 3 [table  = DepartCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'DepartCity': table = 'DepartCity.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = 'firstName.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter ReturnCity = 3 [table  = ReturnCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'ReturnCity': table = 'DepartCity.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 1 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = 'address1.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter UserPassFP = 1 [table  = UserPassFP].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'UserPassFP': table = 'UserNameFP.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Starting action FlightDetails.	[MsgId: MMSG-15919]
FlightDetails.c(3): web_reg_find started  	[MsgId: MMSG-26355]
FlightDetails.c(3): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
FlightDetails.c(6): Notify: Transaction "SearchFlights" started.	[MsgId: MMSG-16999]
FlightDetails.c(7): web_url("SearchFlights") started  	[MsgId: MMSG-26355]
FlightDetails.c(7): t=50986ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
FlightDetails.c(7): t=50987ms: Connected socket [0] from 127.0.0.1:49549 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
FlightDetails.c(7): t=50987ms: 465-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=11)
FlightDetails.c(7):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
FlightDetails.c(7):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
FlightDetails.c(7):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
FlightDetails.c(7):     \n
FlightDetails.c(7):     Accept-Encoding: gzip, deflate\r\n
FlightDetails.c(7):     Accept-Language: en-US\r\n
FlightDetails.c(7):     Accept: */*\r\n
FlightDetails.c(7):     Connection: Keep-Alive\r\n
FlightDetails.c(7):     Host: localhost:1080\r\n
FlightDetails.c(7):     Cookie: MTUserInfo=firstName&Ajit&address2&94536&username&ajit&hash&84&lastName&Kumar%0A&a
FlightDetails.c(7):     ddress1&4143%20Bullard%20Street&creditCard&&expDate&%0A\r\n
FlightDetails.c(7):     \r\n
FlightDetails.c(7): t=51080ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=11)
FlightDetails.c(7):     HTTP/1.1 200 OK\r\n
FlightDetails.c(7):     Date: Fri, 03 Jul 2020 04:45:05 GMT\r\n
FlightDetails.c(7):     Server: Apache/2.2.21 (Win32)\r\n
FlightDetails.c(7):     Keep-Alive: timeout=5, max=100\r\n
FlightDetails.c(7):     Connection: Keep-Alive\r\n
FlightDetails.c(7):     Transfer-Encoding: chunked\r\n
FlightDetails.c(7):     Content-Type: text/html; charset=ISO-8859-1\r\n
FlightDetails.c(7):     \r\n
FlightDetails.c(7): t=51080ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=11)
FlightDetails.c(7):     268\r\n
FlightDetails.c(7): t=51080ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=11)
FlightDetails.c(7):     \r\n
FlightDetails.c(7): t=51080ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=11)
FlightDetails.c(7):     <!-- \n
FlightDetails.c(7):      User has returned to the search page.  Since user has already logged on,\n
FlightDetails.c(7):      we can give them the menu in the navbar.\n
FlightDetails.c(7):      --->\n
FlightDetails.c(7):     \n
FlightDetails.c(7):     <html>\n
FlightDetails.c(7):     <title>Web Tours</title>\n
FlightDetails.c(7):        <!-- Frame Set -->\n
FlightDetails.c(7):        <frameset cols="160,*" border="1" frameborder="1">\n
FlightDetails.c(7):           <!-- Navigation Frame -->\n
FlightDetails.c(7):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
FlightDetails.c(7):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
FlightDetails.c(7):           <!-- Reservation Frame -->\n
FlightDetails.c(7):           <frame src="reservations.pl?page=welcome" name="info" \n
FlightDetails.c(7):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
FlightDetails.c(7):        </frameset>\n
FlightDetails.c(7):     </html>\n
FlightDetails.c(7): t=51086ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=11)
FlightDetails.c(7):     0\r\n
FlightDetails.c(7):     \r\n
FlightDetails.c(7): t=51086ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
FlightDetails.c(7): Registered web_reg_find successful for "Text=Web Tours" (count=1)  	[MsgId: MMSG-26364]
FlightDetails.c(7): web_url("SearchFlights") was successful, 616 body bytes, 216 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
FlightDetails.c(15): Notify: Transaction "SearchFlights" ended with a "Pass" status (Duration: 0.1003 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
FlightDetails.c(16): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
FlightDetails.c(16): lr_think_time: 5.00 seconds (recorded think time was 19.00 seconds).	[MsgId: MMSG-15947]
FlightDetails.c(18): web_reg_find started  	[MsgId: MMSG-26355]
FlightDetails.c(18): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
FlightDetails.c(22): Notify: Transaction "FlightDetails" started.	[MsgId: MMSG-16999]
FlightDetails.c(23): web_submit_data("FlightDetails") started  	[MsgId: MMSG-26355]
FlightDetails.c(23): Notify: Parameter Substitution: parameter "DepartCity" =  "London"	[MsgId: MMSG-13992]
FlightDetails.c(23): Notify: Parameter Substitution: parameter "DepartDate" =  "07/03/2020"	[MsgId: MMSG-13992]
FlightDetails.c(23): Notify: Next row for parameter ReturnCity = 3 [table  = ReturnCity].	[MsgId: MMSG-13876]
FlightDetails.c(23): Notify: Parameter Substitution: parameter "ReturnCity" =  "Los Angeles"	[MsgId: MMSG-13992]
FlightDetails.c(23): Notify: Parameter Substitution: parameter "ReturnDate" =  "07/05/2020"	[MsgId: MMSG-13992]
FlightDetails.c(23): Notify: Parameter Substitution: parameter "NumPassenger" =  "2"	[MsgId: MMSG-13992]
FlightDetails.c(23): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
FlightDetails.c(23): t=56089ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
FlightDetails.c(23): t=56089ms: 533-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=12)
FlightDetails.c(23):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
FlightDetails.c(23):     Content-Type: application/x-www-form-urlencoded\r\n
FlightDetails.c(23):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
FlightDetails.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
FlightDetails.c(23):     \n
FlightDetails.c(23):     Accept-Encoding: gzip, deflate\r\n
FlightDetails.c(23):     Accept-Language: en-US\r\n
FlightDetails.c(23):     Accept: */*\r\n
FlightDetails.c(23):     Connection: Keep-Alive\r\n
FlightDetails.c(23):     Host: localhost:1080\r\n
FlightDetails.c(23):     Cookie: MTUserInfo=firstName&Ajit&address2&94536&username&ajit&hash&84&lastName&Kumar%0A&a
FlightDetails.c(23):     ddress1&4143%20Bullard%20Street&creditCard&&expDate&%0A\r\n
FlightDetails.c(23):     Content-Length: 257\r\n
FlightDetails.c(23):     \r\n
FlightDetails.c(23): t=56090ms: 257-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=12)
FlightDetails.c(23):     advanceDiscount=0&depart=London&departDate=07%2F03%2F2020&arrive=Los+Angeles&returnDate=07
FlightDetails.c(23):     %2F05%2F2020&numPassengers=2&roundtrip=on&seatPref=None&seatType=Business&.cgifields=round
FlightDetails.c(23):     trip&.cgifields=seatType&.cgifields=seatPref&findFlights.x=64&findFlights.y=8
FlightDetails.c(23): t=56223ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=12)
FlightDetails.c(23):     HTTP/1.1 200 OK\r\n
FlightDetails.c(23):     Date: Fri, 03 Jul 2020 04:45:10 GMT\r\n
FlightDetails.c(23):     Server: Apache/2.2.21 (Win32)\r\n
FlightDetails.c(23):     Expires: Thu, 02 Jul 2020 04:45:10 GMT\r\n
FlightDetails.c(23):     Keep-Alive: timeout=5, max=99\r\n
FlightDetails.c(23):     Connection: Keep-Alive\r\n
FlightDetails.c(23):     Transfer-Encoding: chunked\r\n
FlightDetails.c(23):     Content-Type: text/html; charset=ISO-8859-1\r\n
FlightDetails.c(23):     \r\n
FlightDetails.c(23): t=56224ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=12)
FlightDetails.c(23):     e1c\r\n
FlightDetails.c(23): t=56224ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=12)
FlightDetails.c(23):     \r\n
FlightDetails.c(23): t=56224ms: 3612-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=12)
FlightDetails.c(23):     <!DOCTYPE html\n
FlightDetails.c(23):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
FlightDetails.c(23):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
FlightDetails.c(23):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
FlightDetails.c(23):     <head>\n
FlightDetails.c(23):     <title>Flight Selections</title>\n
FlightDetails.c(23):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
FlightDetails.c(23):     </head>\n
FlightDetails.c(23):     <body bgcolor="#E0E7F1">\n
FlightDetails.c(23):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
FlightDetails.c(23):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
FlightDetails.c(23):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
FlightDetails.c(23):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
FlightDetails.c(23):     ockquote>\n
FlightDetails.c(23):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
FlightDetails.c(23):     \n
FlightDetails.c(23):     <center>\n
FlightDetails.c(23):     <!-- From London (2) To Los Angeles (3) -->\n
FlightDetails.c(23):     <table cellspacing="2" border="0" width="50%">\n
FlightDetails.c(23):     <blockquote>Flight departing from <B>London</B> to <B>Los Angeles</B> on <B>07/03/2020</B>
FlightDetails.c(23):     <BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font
FlightDetails.c(23):     >\n
FlightDetails.c(23):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
FlightDetails.c(23):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
FlightDetails.c(23):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
FlightDetails.c(23):     230;1121;07/03/2020" checked="checked" >Blue Sky Air 230<td align="center">8am<td align="c
FlightDetails.c(23):     enter">$ 1121</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
FlightDetails.c(23):     outboundFlight" value="231;998;07/03/2020">Blue Sky Air 231<td align="center">1pm<td align
FlightDetails.c(23):     ="center">$ 998</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
FlightDetails.c(23):     ="outboundFlight" value="232;1060;07/03/2020">Blue Sky Air 232<td align="center">5pm<td al
FlightDetails.c(23):     ign="center">$ 1060</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" 
FlightDetails.c(23):     name="outboundFlight" value="233;917;07/03/2020">Blue Sky Air 233<td align="center">11pm<t
FlightDetails.c(23):     d align="center">$ 917</TD></TR></table>\n
FlightDetails.c(23):     \n
FlightDetails.c(23):     <P>\n
FlightDetails.c(23):     <!-- From Los Angeles (3) To London (2) -->\n
FlightDetails.c(23):     <table cellspacing="2" border="0" width="50%">\n
FlightDetails.c(23):     <blockquote>Flight departing from <B>Los Angeles</B> to <B>London</B> on <B>07/05/2020</B>
FlightDetails.c(23):     <BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font
FlightDetails.c(23):     >\n
FlightDetails.c(23):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
FlightDetails.c(23):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
FlightDetails.c(23):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="32
FlightDetails.c(23):     0;1121;07/05/2020" checked="checked" >Blue Sky Air 320<td align="center">8am<td align="cen
FlightDetails.c(23):     ter">$ 1121</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="re
FlightDetails.c(23):     turnFlight" value="321;998;07/05/2020">Blue Sky Air 321<td align="center">1pm<td align="ce
FlightDetails.c(23):     nter">$ 998</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="re
FlightDetails.c(23):     turnFlight" value="322;1060;07/05/2020">Blue Sky Air 322<td align="center">5pm<td align="c
FlightDetails.c(23):     enter">$ 1060</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
FlightDetails.c(23):     returnFlight" value="323;917;07/05/2020">Blue Sky Air 323<td align="center">11pm<td align=
FlightDetails.c(23):     "center">$ 917</TD></TR></table>\n
FlightDetails.c(23):     \n
FlightDetails.c(23):     <input type="hidden" name="numPassengers" value="2"  /><input type="hidden" name="advanceD
FlightDetails.c(23):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
FlightDetails.c(23):     ="hidden" name="seatPref" value="None"  />\n
FlightDetails.c(23):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
FlightDetails.c(23):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
FlightDetails.c(23):     " />\n
FlightDetails.c(23):     <td>&nbsp;<td align=center></table></center></form></center>\n
FlightDetails.c(23):     </blockquote>\n
FlightDetails.c(23):     \n
FlightDetails.c(23):     </body>\n
FlightDetails.c(23):     </html>
FlightDetails.c(23): t=56230ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=12)
FlightDetails.c(23):     0\r\n
FlightDetails.c(23):     \r\n
FlightDetails.c(23): t=56230ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
FlightDetails.c(23): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
FlightDetails.c(23): web_submit_data("FlightDetails") was successful, 3612 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
FlightDetails.c(46): Notify: Transaction "FlightDetails" ended with a "Pass" status (Duration: 0.1421 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
FlightDetails.c(47): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
FlightDetails.c(47): lr_think_time: 5.00 seconds (recorded think time was 13.00 seconds).	[MsgId: MMSG-15947]
FlightDetails.c(50): web_reg_find started  	[MsgId: MMSG-26355]
FlightDetails.c(50): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
FlightDetails.c(54): Notify: Transaction "FlightSelection" started.	[MsgId: MMSG-16999]
FlightDetails.c(55): web_submit_data("FlightSelection") started  	[MsgId: MMSG-26355]
FlightDetails.c(55): Notify: Parameter Substitution: parameter "DepartDate" =  "07/03/2020"	[MsgId: MMSG-13992]
FlightDetails.c(55): Notify: Parameter Substitution: parameter "ReturnDate" =  "07/05/2020"	[MsgId: MMSG-13992]
FlightDetails.c(55): Notify: Parameter Substitution: parameter "NumPassenger" =  "3"	[MsgId: MMSG-13992]
FlightDetails.c(55): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
FlightDetails.c(55): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
FlightDetails.c(55): t=61232ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
FlightDetails.c(55): t=61232ms: 520-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=13)
FlightDetails.c(55):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
FlightDetails.c(55):     Content-Type: application/x-www-form-urlencoded\r\n
FlightDetails.c(55):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
FlightDetails.c(55):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
FlightDetails.c(55):     \n
FlightDetails.c(55):     Accept-Encoding: gzip, deflate\r\n
FlightDetails.c(55):     Accept-Language: en-US\r\n
FlightDetails.c(55):     Accept: */*\r\n
FlightDetails.c(55):     Connection: Keep-Alive\r\n
FlightDetails.c(55):     Host: localhost:1080\r\n
FlightDetails.c(55):     Cookie: MTUserInfo=firstName&Ajit&address2&94536&username&ajit&hash&84&lastName&Kumar%0A&a
FlightDetails.c(55):     ddress1&4143%20Bullard%20Street&creditCard&&expDate&%0A\r\n
FlightDetails.c(55):     Content-Length: 180\r\n
FlightDetails.c(55):     \r\n
FlightDetails.c(55): t=61233ms: 180-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=13)
FlightDetails.c(55):     outboundFlight=000%3B0%3B07%2F03%2F2020&returnFlight=000%3B0%3B07%2F05%2F2020&numPassenger
FlightDetails.c(55):     s=3&advanceDiscount=0&seatType=First&seatPref=None&reserveFlights.x=29&reserveFlights.y=11
FlightDetails.c(55): t=61338ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=13)
FlightDetails.c(55):     HTTP/1.1 200 OK\r\n
FlightDetails.c(55):     Date: Fri, 03 Jul 2020 04:45:15 GMT\r\n
FlightDetails.c(55):     Server: Apache/2.2.21 (Win32)\r\n
FlightDetails.c(55):     Expires: Thu, 02 Jul 2020 04:45:15 GMT\r\n
FlightDetails.c(55):     Keep-Alive: timeout=5, max=98\r\n
FlightDetails.c(55):     Connection: Keep-Alive\r\n
FlightDetails.c(55):     Transfer-Encoding: chunked\r\n
FlightDetails.c(55):     Content-Type: text/html; charset=ISO-8859-1\r\n
FlightDetails.c(55):     \r\n
FlightDetails.c(55): t=61339ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=13)
FlightDetails.c(55):     b4a\r\n
FlightDetails.c(55): t=61339ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=13)
FlightDetails.c(55):     \r\n
FlightDetails.c(55): t=61339ms: 2890-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=13)
FlightDetails.c(55):     <!DOCTYPE html\n
FlightDetails.c(55):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
FlightDetails.c(55):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
FlightDetails.c(55):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
FlightDetails.c(55):     <head>\n
FlightDetails.c(55):     <title>Flight Reservation</title>\n
FlightDetails.c(55):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
FlightDetails.c(55):     </head>\n
FlightDetails.c(55):     <body bgcolor="#E0E7F1">\n
FlightDetails.c(55):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
FlightDetails.c(55):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
FlightDetails.c(55):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
FlightDetails.c(55):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
FlightDetails.c(55):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
FlightDetails.c(55):     urlencoded" onsubmit="return true ;">\n
FlightDetails.c(55):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="A
FlightDetails.c(55):     jit" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
FlightDetails.c(55):     value="Kumar&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inp
FlightDetails.c(55):     ut type="text" name="address1" value="4143 Bullard Street" size="30" /><tr><td align="righ
FlightDetails.c(55):     t">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="94536" size=
FlightDetails.c(55):     "30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="pa
FlightDetails.c(55):     ss1" value="Ajit Kumar&#10;" size="30" /><tr><td><td colspan="3"><input type="text" name="
FlightDetails.c(55):     pass2"  size="30" /><tr><td><td colspan="3"><input type="text" name="pass3"  size="30" /><
FlightDetails.c(55):     tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 3 ticket(s) is
FlightDetails.c(55):      = $ 0<tr><td align="right">Credit Card : <td><input type="text" name="creditCard"  size="
FlightDetails.c(55):     20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDate" va
FlightDetails.c(55):     lue="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input ty
FlightDetails.c(55):     pe="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><input t
FlightDetails.c(55):     ype="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPassenge
FlightDetails.c(55):     rs" value="3"  /><input type="hidden" name="seatType" value="First"  /><input type="hidden
FlightDetails.c(55):     " name="seatPref" value="None"  /><input type="hidden" name="outboundFlight" value="000;0;
FlightDetails.c(55):     07/03/2020"  /><input type="hidden" name="advanceDiscount" value="0"  /><input type="hidde
FlightDetails.c(55):     n" name="returnFlight" value="000;0;07/05/2020"  /><input type="hidden" name="JSFormSubmit
FlightDetails.c(55):     " value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
FlightDetails.c(55):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
FlightDetails.c(55):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
